

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 04 02:52:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0009                     _PORTE	set	9
   212  0008                     _PORTD	set	8
   213  0007                     _PORTC	set	7
   214  000B                     _INTCONbits	set	11
   215  0012                     _T2CONbits	set	18
   216  001B                     _CCPR2L	set	27
   217  0015                     _CCPR1L	set	21
   218  001D                     _CCP2CONbits	set	29
   219  0017                     _CCP1CONbits	set	23
   220  000C                     _PIR1bits	set	12
   221  000B                     _INTCON	set	11
   222  0019                     _TXREG	set	25
   223  001A                     _RCREG	set	26
   224  0006                     _PORTB	set	6
   225  001E                     _ADRESH	set	30
   226  001F                     _ADCON0bits	set	31
   227  0001                     _TMR0	set	1
   228  0043                     _RD3	set	67
   229  0041                     _RD1	set	65
   230  0039                     _RC1	set	57
   231  0042                     _RD2	set	66
   232  003A                     _RC2	set	58
   233  0040                     _RD0	set	64
   234  0030                     _RB0	set	48
   235  00C4                     _CREN	set	196
   236  00C7                     _SPEN	set	199
   237  0065                     _RCIF	set	101
   238  0058                     _RBIF	set	88
   239  0066                     _ADIF	set	102
   240  0047                     _RD7	set	71
   241  0046                     _RD6	set	70
   242  005A                     _T0IF	set	90
   243  0089                     _TRISE	set	137
   244  0088                     _TRISD	set	136
   245  0087                     _TRISC	set	135
   246  0085                     _TRISA	set	133
   247  0095                     _WPUBbits	set	149
   248  0081                     _OPTION_REGbits	set	129
   249  009F                     _ADCON1bits	set	159
   250  0092                     _PR2	set	146
   251  0099                     _SPBRG	set	153
   252  008C                     _PIE1bits	set	140
   253  04B6                     _IOCB6	set	1206
   254  04B5                     _IOCB5	set	1205
   255  04B4                     _IOCB4	set	1204
   256  04B3                     _IOCB3	set	1203
   257  04B2                     _IOCB2	set	1202
   258  04B1                     _IOCB1	set	1201
   259  04B0                     _IOCB0	set	1200
   260  04C4                     _SYNC	set	1220
   261  04C5                     _TXEN	set	1221
   262  040B                     _PSA	set	1035
   263  040D                     _T0CS	set	1037
   264  040A                     _PS2	set	1034
   265  0409                     _PS1	set	1033
   266  0408                     _PS0	set	1032
   267  047E                     _IRCF2	set	1150
   268  047D                     _IRCF1	set	1149
   269  047C                     _IRCF0	set	1148
   270  0189                     _ANSELH	set	393
   271  0188                     _ANSEL	set	392
   272                           
   273                           	psect	cinit
   274  0013                     start_initialization:	
   275                           ; #config settings
   276                           
   277  0013                     __initialization:
   278                           
   279                           ; Clear objects allocated to BANK0
   280  0013  1283               	bcf	3,5	;RP0=0, select bank0
   281  0014  1303               	bcf	3,6	;RP1=0, select bank0
   282  0015  01A0               	clrf	__pbssBANK0& (0+127)
   283  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   284  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   285  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   286  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   287  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   288  001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   289  001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   290  001D  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   291  001E  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   292  001F  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   293  0020  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   294  0021  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   295  0022                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0022                     __end_of__initialization:
   299  0022  0183               	clrf	3
   300  0023  120A  118A  297B   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssBANK0
   303  0020                     __pbssBANK0:
   304  0020                     _t:
   305  0020                     	ds	1
   306  0021                     _M_Luces:
   307  0021                     	ds	1
   308  0022                     _Direccion:
   309  0022                     	ds	1
   310  0023                     _Contador_Servo2:
   311  0023                     	ds	1
   312  0024                     _Contador_Servo1:
   313  0024                     	ds	1
   314  0025                     _WD:
   315  0025                     	ds	1
   316  0026                     _Lock:
   317  0026                     	ds	1
   318  0027                     _Atras:
   319  0027                     	ds	1
   320  0028                     _Adelante:
   321  0028                     	ds	1
   322  0029                     _B_flag:
   323  0029                     	ds	1
   324  002A                     _Boton:
   325  002A                     	ds	1
   326  002B                     _Valor_CCP2:
   327  002B                     	ds	1
   328  002C                     _Valor_CCP1:
   329  002C                     	ds	1
   330                           
   331                           	psect	cstackCOMMON
   332  0070                     __pcstackCOMMON:
   333  0070                     ?_Motores:
   334  0070                     ?_Botones:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_Motores_Adelante:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_Motores_Atras:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_Motores_Neutro:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_main:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?___wmul:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ___wmul@multiplier:	
   356                           ; 2 bytes @ 0x0
   357                           
   358                           
   359                           ; 2 bytes @ 0x0
   360  0070                     	ds	2
   361  0072                     ___wmul@multiplicand:
   362                           
   363                           ; 2 bytes @ 0x2
   364  0072                     	ds	2
   365  0074                     ??___wmul:
   366  0074                     ___wmul@product:	
   367                           ; 1 bytes @ 0x4
   368                           
   369                           
   370                           ; 2 bytes @ 0x4
   371  0074                     	ds	2
   372  0076                     ?___awdiv:
   373  0076                     ___awdiv@divisor:	
   374                           ; 2 bytes @ 0x6
   375                           
   376                           
   377                           ; 2 bytes @ 0x6
   378  0076                     	ds	2
   379  0078                     ___awdiv@dividend:
   380                           
   381                           ; 2 bytes @ 0x8
   382  0078                     	ds	2
   383  007A                     ??___awdiv:
   384  007A                     ___awdiv@counter:	
   385                           ; 1 bytes @ 0xA
   386                           
   387                           
   388                           ; 1 bytes @ 0xA
   389  007A                     	ds	1
   390  007B                     ___awdiv@sign:
   391                           
   392                           ; 1 bytes @ 0xB
   393  007B                     	ds	1
   394  007C                     ___awdiv@quotient:
   395                           
   396                           ; 2 bytes @ 0xC
   397  007C                     	ds	2
   398                           
   399                           	psect	cstackBANK0
   400  002D                     __pcstackBANK0:
   401  002D                     ??_isr:
   402                           
   403                           ; 1 bytes @ 0x0
   404  002D                     	ds	5
   405  0032                     ??_Motores:
   406  0032                     ??_Botones:	
   407                           ; 1 bytes @ 0x5
   408                           
   409  0032                     ??_Motores_Adelante:	
   410                           ; 1 bytes @ 0x5
   411                           
   412  0032                     ??_Motores_Atras:	
   413                           ; 1 bytes @ 0x5
   414                           
   415  0032                     ??_Motores_Neutro:	
   416                           ; 1 bytes @ 0x5
   417                           
   418  0032                     ??_main:	
   419                           ; 1 bytes @ 0x5
   420                           
   421                           
   422                           ; 1 bytes @ 0x5
   423  0032                     	ds	1
   424                           
   425                           	psect	maintext
   426  017B                     __pmaintext:	
   427 ;;
   428 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   429 ;;
   430 ;; *************** function _main *****************
   431 ;; Defined at:
   432 ;;		line 156 in file "Proyecto2.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;                  1    wreg      void 
   439 ;; Registers used:
   440 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : B00/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
